EZ,43,100,1,0,1,0,6,f,0,p,0,v,x,5,0,0,1,1,yippee
AY,14,100,0,0,0,6,0,f,0,o,0,a,x,4,0,0,0,0,
SB,6,100,0,0,0,5,0,f,14.6,a,0,a,x,3,0,0,0,1,Amp only would be helpful
EZ,18,100,0,0,0,0,7,f,0,p,0,v,x,4,0,0,1,1,"very consistent, good cycles, drive a bit iffy"
AD,23,100,0,0,1,0,6,f,0,o,0,a,x,3,0,0,0,1,
HS,33,100,1,0,3,4,2,x,0,s,0,v,g,5,0,0,0,1,fast amp cycle- would make good alliance prtner
AY,40,100,1,0,1,5,0,b,0,x,0,v,x,4,0,0,0,1,
mg,61,100,0,0,0,0,4,f,0,x,0,a,x,3,0,0,0,0,driving was a bit awkward
HS,4,192,0,0,1,2,2,f,0,o,0,a,g,3,0,0,0,1,nice cycle time- quite durable
SB,10,192,0,0,0,2,2,x,0,x,0,x,e,3,0,0,0,1,Very good defense but not many points 
EZ,31,192,1,0,0,0,0,f,9.1,o,0,a,x,3,0,0,1,0,not very good at scoring
Mk,36,192,0,0,0,0,2,f,0,a,0,n,a,2,0,0,0,0,
Mk,53,192,0,0,0,1,0,f,0,o,0,n,b,3,0,0,0,0,
mj,44,192,0,0,0,2,0,f,0,a,0,a,x,1,0,0,1,0,
SB,63,192,0,0,1,3,1,f,0,a,0,a,x,1,0,0,0,0,Very slow robot
SB,70,192,1,0,0,3,0,f,0,x,0,a,g,4,1,0,0,0,Good defence but not does after ramming
AD,77,192,0,0,0,4,0,s,0,x,0,a,x,3,0,0,0,0,
AL,1,253,1,0,0,1,0,s,0,o,0,a,g,3,0,0,1,0,"Missed amp a few times, driving not that great"
DU,8,253,0,0,0,0,0,x,0,x,0,x,x,3,1,0,0,0,Moved backwards a bit last 10 seconds of teleop.
AK,18,253,1,0,0,3,0,s,0,x,0,a,x,2,0,0,0,0,
BE,33,253,1,0,0,0,2,f,0,p,1,n,a,2,0,0,0,0,
TD,42,253,0,0,0,2,0,s,0,o,0,a,x,3,0,0,0,0,
EZ,53,253,0,0,0,1,0,s,2.4,o,0,a,x,3,0,0,0,0,shuttle bot.
Sp,62,253,1,0,0,2,0,s,9.3,o,0,a,b,3,0,0,0,0,
AS,4,581,1,0,1,0,9,f,3.3,o,1,v,x,5,0,0,0,1,"High accuracy shooter, quick cycle time, quick intake "
HS,19,581,1,0,1,0,5,x,0,o,0,v,e,5,0,0,0,1,excellent cycle time and great driving/durability
TD,29,581,0,0,4,1,4,f,0,a,0,v,x,5,0,0,0,1,Almost got note in trap and ontage.
EZ,51,581,0,0,4,0,6,f,3.4,o,1,v,x,5,0,0,1,1,yes yes yes.
AD,69,581,0,0,3,1,1,f,10.2,o,0,v,e,5,0,0,0,1,
TD,72,581,0,0,3,0,7,f,0,o,1,v,x,5,0,0,0,1,
Mk,5,604,0,0,3,8,0,f,0,a,0,v,a,4,0,0,0,1,
AY,13,604,0,0,4,0,14,b,0,p,0,v,x,5,0,0,0,1,
AK,20,604,0,0,4,2,5,x,0,p,0,v,x,5,0,0,0,0,
AK,34,604,0,0,1,7,5,x,0,o,0,v,x,5,0,0,0,0,
AK,34,604,0,0,1,7,5,x,0,o,0,v,x,5,0,0,0,0,
AD,40,604,0,0,1,1,9,b,13.3,x,0,a,a,3,0,0,0,0,
AD,44,604,0,0,4,1,12,f,0,x,0,v,a,5,0,0,0,1,Best team so far
EZ,50,604,0,0,4,0,11,f,0,x,0,v,x,5,0,0,0,1,yes.
DU,62,604,0,0,0,0,0,x,0,o,0,a,g,4,0,0,0,1,"Note got stuck in their mech, played defense whole game"
SB,73,604,0,0,2,5,0,f,0,x,0,a,x,4,0,0,0,1,Auto did not work and was not driving correctly 
AK,3,668,0,0,0,0,7,x,2.3,h,0,v,a,4,0,0,0,0,
TD,15,668,0,0,0,1,1,f,7.4,a,0,a,x,3,0,0,1,0,
sc,26,668,0,0,1,0,3,f,0,a,0,n,x,4,0,0,0,0,missed 5 in a row. klay type shit
mj,30,668,0,0,0,0,7,f,0,o,0,v,x,5,0,0,0,1,
Ag,40,668,0,0,0,0,7,s,0,o,0,v,a,3,0,0,0,0,
sc,40,668,0,0,0,0,3,f,0,o,0,x,x,3,0,0,0,0,
SB,45,668,0,0,0,0,2,f,0,p,0,a,g,4,0,0,0,0,Not very good driver control
sc,40,668,0,0,0,0,3,f,0,o,0,x,x,3,0,0,0,0,
AS,54,668,0,0,0,0,3,f,0,x,0,a,b,4,0,0,0,0,Got note stuck in intake midway and was defnse for rest
mj,30,668,0,0,0,0,7,f,0,o,0,v,x,5,0,0,0,1,
SP,8,668,0,0,1,0,6,f,0,x,0,a,b,3,0,0,1,0,
Ag,40,668,0,0,0,0,7,s,0,o,0,v,a,3,0,0,0,0,
BK,57,668,0,0,0,0,6,s,0,o,0,a,x,2,0,0,0,0,
AD,65,668,0,0,1,0,4,b,3.3,o,0,a,g,3,0,0,0,1,Pretty good but got note stuck near the end
AK,5,670,0,0,0,4,6,x,0,x,0,v,x,5,0,0,0,1,
mj,11,670,1,1,0,3,1,f,0,p,0,a,x,4,0,0,0,1,
AK,19,670,1,0,0,4,2,b,0,x,0,v,a,5,0,0,0,0,
DU,22,670,0,0,0,2,2,b,0,x,0,a,x,5,0,0,0,1,
SB,46,670,0,0,1,3,1,f,7.2,a,0,a,x,5,0,0,0,1,Can do both amp and floor.
Mk,51,670,0,0,0,1,4,f,0,x,0,a,x,4,1,0,0,0,"Made a comeback, but still lost"
AD,61,670,0,0,0,7,5,f,0,x,0,v,x,5,0,0,0,1,
TD,69,670,0,0,0,4,2,f,0,p,0,v,x,5,0,0,1,0,
BE,74,670,1,1,0,0,8,f,0,p,0,a,g,4,0,0,0,1,
EZ,1,841,1,0,0,0,11,f,0,p,0,v,x,5,0,0,1,1,"very good ground pickup, cycle time, success rate"
AS,16,841,1,0,1,0,1,f,0,x,0,n,a,3,0,0,0,0,"Note stuck in robot, didn’t get it out"
sc,13,841,0,0,1,0,2,f,0,x,0,n,x,3,0,0,0,0,
AD,41,841,0,0,2,0,5,f,0,x,0,a,g,3,0,0,0,1,
SB,47,841,0,0,0,0,14,f,7.7,o,0,v,x,5,0,0,0,1,Extremely good tele op
BK,55,841,0,0,0,0,6,b,0,a,0,a,x,3,0,0,1,0,Missed 3-4 speakers and was hogging the area
DU,63,841,0,0,2,0,4,f,0,o,0,a,a,4,0,0,0,1,Missed some speaker shots. Note got stuck halfway in.
EZ,66,841,0,0,3,0,7,f,0,x,0,v,x,4,0,0,1,1,good speaker for melody
EZ,4,972,0,0,0,0,1,f,0,p,0,a,x,3,0,0,1,0,not super effective
SB,25,972,0,0,1,0,6,f,0,o,0,v,x,4,0,1,H really got tele op,,
AK,31,972,0,0,1,7,0,x,0,x,0,x,x,3,0,0,0,0,
AK,31,972,0,0,1,7,0,x,0,x,0,x,x,3,0,0,0,0,
AY,41,972,0,0,0,5,0,b,0,o,0,v,x,5,0,0,0,1,
sc,49,972,0,0,1,4,0,x,0,o,0,v,x,3,0,0,0,0,good amp
Mk,54,972,1,0,0,3,2,f,0,x,0,v,x,3,0,0,0,1,
mg,57,972,0,0,0,0,7,f,0,p,0,a,x,3,0,0,0,0,Got a note stuck under them
AS,57,972,0,0,1,0,7,f,0,x,0,a,x,4,0,0,0,0,
Ps,64,972,1,0,1,2,2,b,0,x,0,a,g,4,0,0,0,0,
gc,12,987,0,0,2,0,6,b,0,o,0,v,g,5,0,0,0,1,"attempted note in trap, also not very accurate but fast"
DU,21,987,0,0,1,2,4,b,0,x,0,a,x,5,0,0,0,1,About 60% accuracy for speaker
Ag,37,987,0,0,1,2,6,b,22.2,x,0,v,a,4,0,0,0,0,
AD,45,987,1,0,1,4,3,x,0,x,0,a,x,4,0,0,0,1,good not that accurate though
mj,51,987,0,0,1,0,3,x,6.4,o,0,v,x,5,0,0,0,1,10/10
SP,6,987,1,1,3,2,7,f,0,x,0,v,x,4,0,0,0,1,
Ag,45,987,0,0,1,3,3,b,0,x,0,n,x,3,0,0,1,0,
TD,66,987,1,0,3,0,4,s,0,p,0,v,x,5,0,0,1,1,
AL,3,1351,0,0,0,4,1,b,0,a,0,a,a,4,0,0,0,0,"Note fell out of intake a couple of times, amp = good"
TD,13,1351,0,0,1,5,0,f,0,x,0,a,a,4,0,0,0,1,
gc,42,1351,0,0,1,3,4,f,6.7,o,0,v,a,4,0,0,0,1,accurate and frequent scoring :)
DU,45,1351,0,0,2,5,1,f,0,o,0,a,x,4,0,0,0,1,Very consistent amp
EZ,54,1351,1,0,0,2,1,f,0,x,0,a,x,3,1,0,0,0,not very good at scoring
Sp,61,1351,0,0,2,0,6,x,5,o,0,n,b,3,0,0,0,0,
TD,12,1678,1,0,2,4,1,s,0.8,o,1,v,x,5,0,0,0,1,
SB,7,1678,1,0,1,0,10,x,0,o,0,v,x,5,0,0,0,1,Very good tele op but auto is not reliable
HS,20,1678,1,0,3,6,5,x,0,o,1,v,e,5,0,0,0,1,they're first what more do I say
mj,26,1678,0,0,3,0,9,x,0,o,1,v,x,5,0,0,0,1,very good at speaker and offense
HS,35,1678,0,0,4,5,5,x,0,o,1,v,e,5,0,0,0,1,
AK,39,1678,0,0,3,4,8,x,0,p,0,v,x,5,0,0,0,0,
Ag,46,1678,1,0,3,2,6,b,0,o,1,v,a,5,0,0,0,1,
Ag,53,1678,0,0,5,1,8,x,0,o,0,v,g,5,0,0,0,1,
AL,57,1678,0,0,3,2,5,f,0,o,1,v,g,5,0,0,0,1,I mean its Citrus so
EZ,69,1678,1,0,3,0,3,f,2.8,o,0,v,x,5,0,0,0,1,
DU,6,1868,0,0,0,0,0,x,0,x,0,x,x,1,1,0,0,0,Disabled did not move entire game including auto.
Mk,17,1868,0,0,0,0,2,f,0,p,0,a,b,4,1,0,0,1,
AY,30,1868,1,0,0,0,0,f,0,a,0,v,e,4,0,0,0,0,note kept getting stuck in intake so they played defens
EZ,39,1868,0,0,0,0,8,f,0,p,0,v,x,4,0,0,1,1,got over their connection issues
gc,43,1868,0,0,0,0,0,f,0,x,0,a,x,4,0,0,0,0,"mech was not working, could pick up but did not score"
MG,56,1868,0,0,0,0,7,f,0,x,0,a,x,3,0,0,0,0,their auto failed and they shot a note off the field 
AS,56,1868,0,0,1,0,6,f,0,x,0,a,x,4,0,0,0,0,
SB,62,1868,1,0,0,0,4,f,0,p,0,n,x,5,0,0,0,0,Driver is not very good but mech and software is good
SE,66,1868,1,0,1,0,1,f,2.8,a,0,v,e,3,0,0,0,0,Very good defense
TD,73,1868,0,0,0,0,6,b,0,x,0,a,x,3,0,0,0,0,
AK,4,1967,0,0,0,0,3,f,2.1,o,0,a,a,3,0,0,0,0,
gc,13,1967,0,0,1,0,2,f,0,a,0,n,b,1,0,1,0,0,seemed like mech broke?
AS,19,1967,0,0,1,0,0,x,2.8,o,0,n,x,3,0,0,0,0,"Missed three notes at source, forced to defense"
sc,30,1967,0,0,1,0,8,f,0,o,0,v,x,4,0,0,0,1,damn consistent
Ag,38,1967,0,0,0,0,7,b,0,a,0,a,g,3,0,0,0,0,
BE,48,1967,0,0,1,0,3,x,0,x,0,x,x,3,0,0,0,0,
HS,52,1967,0,0,0,0,3,x,0,a,0,v,g,4,0,0,0,0,pretty good- missed speaker often
Ag,38,1967,0,0,0,0,7,b,0,a,0,a,g,3,0,0,0,0,
AL,59,1967,0,0,0,0,7,x,0,a,0,v,g,4,0,0,0,1,Complements our bt ell
TD,68,1967,0,0,0,0,6,x,0,p,0,a,x,3,0,0,1,0,
AS,2,2035,0,0,1,0,0,f,0,x,0,n,x,4,1,0,0,0,
sc,12,2035,0,0,0,0,0,x,0,x,0,v,e,3,0,0,0,0,def only
AL,18,2035,0,0,0,0,0,x,0,x,0,x,x,3,0,0,0,0,"Did not work well, moved but could not intake"
HS,31,2035,0,0,0,0,0,x,0,x,0,a,a,3,0,0,1,0,had a dropped note on it for most of the time
gc,40,2035,0,0,0,0,0,x,0,x,0,n,x,1,0,0,0,0,didnt ally do anything
sc,47,2035,0,0,0,0,0,x,0,x,0,x,b,1,0,0,0,0,mech does not worky worky
AD,63,2035,0,0,1,0,0,f,0,p,0,n,b,2,0,0,0,0,floor intake ddit. work tried a long time and defended
AS,3,2073,1,0,2,0,7,f,0,x,0,a,x,4,0,0,0,0,Consistent shots
Ps,9,2073,0,1,0,0,0,x,0,x,0,a,e,3,0,0,0,0,
EZ,16,2073,1,0,1,1,0,f,4.5,o,0,a,x,4,0,0,1,0,a little slow bc it stops moving sometimes
AD,25,2073,0,0,0,5,0,x,0,o,0,a,x,4,0,0,0,1,
EZ,38,2073,0,0,1,2,0,f,4.2,o,0,v,a,5,0,0,0,1,"pretty consistent, note got stuck in mech"
AD,43,2073,0,0,0,3,2,b,0,x,0,v,x,4,0,0,0,1,
AD,25,2073,0,0,0,5,0,x,0,o,0,a,x,4,0,0,0,1,
HS,50,2073,0,0,2,3,1,x,0,x,0,a,x,4,0,0,0,1,pretty good- missed speaker often
Sp,63,2073,1,0,2,0,4,x,6.1,o,0,a,a,3,0,0,0,0,
AY,69,2073,0,0,0,0,5,s,0,o,0,v,x,5,0,0,0,1,
AL,4,2288,0,0,2,4,1,f,0,x,0,a,g,4,0,0,0,0,"Amp and speaker consistent, driving a little ineffectiv"
DU,9,2288,0,0,0,4,1,f,0,x,0,a,a,4,0,0,0,1,missed auto but 80% consistent
AY,15,2288,1,0,0,0,3,b,0,s,0,a,x,3,0,0,0,0,
BE,32,2288,1,0,1,4,0,f,0,p,0,a,g,4,0,0,0,1,
Ag,39,2288,0,0,0,0,1,b,0,x,0,n,a,3,1,0,1,0,
TD,43,2288,1,0,1,0,7,f,0,p,0,v,x,5,0,0,0,0,
EZ,52,2288,1,0,1,0,9,f,0,x,0,v,x,4,0,0,0,1,good cycles.
Ag,39,2288,0,0,0,0,1,b,0,x,0,n,a,3,1,0,1,0,
DU,75,2288,0,0,2,0,7,f,0,p,0,v,x,4,0,0,0,1,Dropped one note missed a few
AL,2,2367,0,0,1,2,1,f,0,s,0,n,a,2,0,0,0,0,"Pretty slow, speaker and amp inconsistent. Driver ineff"
DU,10,2367,0,0,1,3,0,f,3.7,o,0,a,x,2,0,0,1,0,Stopppting sppting speaker and just did amp m
sc,15,2367,0,0,1,1,0,b,0,o,0,n,x,1,0,0,0,0,note stuck
sc,42,2367,0,0,1,4,0,f,0,o,0,x,x,3,0,0,0,0,amp only
sc,42,2367,0,0,1,4,0,f,0,o,0,x,x,3,0,0,0,0,amp only
DU,49,2367,0,0,0,6,0,f,0,h,0,a,x,2,0,0,0,0,Did harmony with us and got 6 amps while defended
Ag,42,2367,0,0,0,3,0,f,0,o,0,a,a,2,0,0,0,0,
BE,55,2367,0,0,0,0,0,x,0,x,0,x,x,3,1,0,0,0,I think they have issue w battery
sc,59,2367,0,0,0,3,0,x,0,o,0,v,x,3,0,0,0,1,
SM,69,2367,0,0,0,2,0,f,2.1,o,0,a,b,3,0,0,0,0,
BK,73,2367,0,0,0,2,1,f,0,o,0,n,x,1,0,0,0,0,
EZ,3,2473,1,0,1,0,1,s,3.8,o,0,a,x,3,1,0,1,0,
gc,11,2473,0,0,0,0,5,s,0,x,0,v,a,3,0,0,0,1,
AS,17,2473,1,0,1,0,3,s,0,x,0,v,x,4,1,0,0,1,What happened TT
AY,27,2473,0,0,1,0,5,s,0,o,0,v,x,4,0,0,0,0,
mj,40,2473,0,0,1,0,5,s,1.5,o,0,v,e,5,0,0,0,1,amazing team 10/10
BK,59,2473,0,0,1,0,8,s,0,o,0,v,x,4,0,0,0,1,
AS,5,2813,0,0,0,1,1,f,0,x,0,n,x,2,0,0,0,0,
AD,9,2813,0,0,0,3,3,b,0,x,0,a,x,3,0,0,0,1,bad auto but good teleop with amp and speaker
Mk,20,2813,0,0,0,0,2,f,0,x,0,a,g,3,0,0,0,0,
AK,35,2813,0,0,0,2,1,x,0,x,0,a,x,2,0,0,0,0,
AK,35,2813,0,0,0,2,1,x,0,x,0,a,x,2,0,0,0,0,
sc,45,2813,0,0,0,0,2,x,0,x,0,n,x,1,0,0,1,0,"controllers sweaty, shots weak bricks are many"
mj,42,2813,0,0,0,5,0,b,0,p,0,a,x,4,0,0,0,1,
sc,56,2813,0,0,0,3,1,f,0,x,0,a,x,3,0,0,0,0,"decent amp, inconsistent on speaker"
Ps,63,2813,0,0,1,3,1,s,0,p,0,a,a,3,0,0,0,0,
BK,70,2813,0,0,0,0,5,f,0,a,0,a,x,2,0,0,0,0,
HS,5,3008,0,0,0,0,0,f,0,x,0,n,a,3,1,1,1,0,tank drive and immobilized
AY,11,3008,1,0,0,0,0,f,0,o,0,a,x,3,0,0,0,0,They had pretty good ground pickup- notes rebounded
EZ,19,3008,0,0,1,0,0,f,0,x,0,n,x,2,1,0,1,0,
AK,33,3008,0,0,0,0,2,x,0,o,0,a,x,3,0,0,0,0,
Mk,37,3008,0,0,0,0,2,f,0,o,0,a,x,2,0,1,0,0,Missed almost every shot
AK,33,3008,0,0,0,0,2,x,0,o,0,a,x,3,0,0,0,0,
sc,44,3008,0,0,1,0,1,x,0,x,0,n,b,1,0,0,1,0,doodoo
