EZ,43,100,1,0,1,0,6,f,0,p,0,v,x,5,0,0,1,1,yippee
sc,44,3008,0,0,1,0,1,x,0,x,0,n,b,1,0,0,1,0,doodoo
AL,56,3008,0,0,0,0,3,f,0,o,0,a,a,2,0,0,0,0,"Tank drive slows them down a bit, shooter unreliable"
AY,68,3008,0,0,0,0,0,f,0,a,0,a,a,3,0,1,0,0,couldnt score so they played defense
mj,14,3189,0,0,0,0,1,b,0,o,0,n,x,2,0,0,0,0,
AL,19,3189,0,0,0,0,1,x,0,x,0,n,a,2,0,0,0,0,Pretty inconsistent and unreliable
sc,28,3189,0,0,1,0,0,x,0,x,0,n,b,1,0,1,0,0,dont
AK,32,3189,0,0,0,0,3,x,0,p,0,a,x,3,0,0,0,0,
AK,32,3189,0,0,0,0,3,x,0,p,0,a,x,3,0,0,0,0,
Mk,50,3189,0,0,1,0,0,s,0,x,0,a,a,3,0,1,0,0,
be,57,3189,0,0,2,0,5,f,0,p,0,v,a,4,0,0,0,1,Best ground -> shooter cycles i have seen
TD,70,3189,0,0,0,0,0,s,0,p,0,a,a,3,0,1,0,0,choppy driving due to tippyness
TD,70,3189,0,0,0,0,0,s,0,p,0,a,a,3,0,1,0,0,choppy driving due to tippyness
AD,6,3256,1,0,0,0,0,x,0,o,0,a,b,4,0,0,0,0,didnt score bad defense
SB,21,3256,0,0,1,0,6,x,0,o,0,a,a,5,0,0,0,1,They kept hitting their alliance partners
DU,46,3256,0,0,2,1,1,f,0,x,0,x,x,3,1,0,0,0,Immobilized after 2 pieces like 20 secs in
SP,9,3256,1,0,0,0,1,f,7.7,a,0,a,b,2,0,0,1,0,
sc,55,3256,0,0,2,0,5,f,0,o,0,v,x,4,0,0,0,1,
mj,67,3256,0,0,2,0,5,x,7.9,h,0,a,x,3,0,0,0,1,
mj,67,3256,0,0,2,0,5,x,7.9,h,0,a,x,3,0,0,0,1,
BE,72,3256,0,0,1,0,6,x,0,s,1,v,g,4,0,0,0,1,
Mk,4,3309,0,0,0,0,0,f,0,a,0,n,a,4,0,0,1,0,Were not able to do ground pickup
mj,12,3309,0,0,1,8,0,f,0,p,0,v,x,5,0,0,0,1,specializes in amp
ps,16,3309,0,0,0,0,0,x,0,a,0,n,b,3,0,0,1,1,mech didnt function- bad at defense
TD,30,3309,0,0,0,3,0,f,0,p,0,a,x,2,0,0,0,0,
sc,27,3309,0,0,0,1,0,f,0,a,0,a,g,3,0,0,0,0,broken
AY,43,3309,1,0,0,3,0,b,0,o,0,a,x,5,0,0,0,0,bit of trouble with picp
BK,58,3309,1,0,0,5,0,f,0,p,0,a,x,2,0,0,0,0,
AY,67,3309,0,0,0,6,0,f,0,p,0,v,x,3,0,0,0,0,Only did amp
HS,18,3859,0,0,0,0,0,x,0,x,0,a,a,1,1,0,0,0,didnt move the whole game
sc,11,3859,0,0,1,1,3,f,0,a,0,a,x,2,0,0,0,0,
sc,29,3859,0,0,1,0,3,f,0,o,0,n,x,3,0,0,1,0,cant amp
EZ,36,3859,0,0,0,0,1,f,0,x,0,a,a,3,0,0,1,0,defense is not great
AS,50,3859,0,0,1,0,4,x,0,x,0,v,x,3,1,0,0,0,"Immobilized towards end, during match was mostly reliab"
SP,45,3859,0,0,1,0,3,x,0,a,0,a,a,3,0,0,0,1,
AL,58,3859,0,0,1,0,4,f,0,x,0,v,g,3,0,0,0,1,"Shooter is pretty good, nice ground intake"
SP,45,3859,0,0,1,0,3,x,0,a,0,a,a,3,0,0,0,1,
AY,65,3859,0,0,0,0,5,s,0,a,0,v,x,5,0,0,0,1,
BE,71,3859,0,0,1,0,5,f,0,o,0,a,g,4,0,0,0,0,Bullied other robots out of source
Mk,3,4990,0,0,0,1,0,s,0,a,0,a,a,2,0,0,0,0,Notes got stuck in amp and on bot easily
Ps,10,4990,0,0,0,4,0,b,0,o,0,a,b,1,0,0,1,0,
mj,15,4990,1,0,0,2,0,b,1.2,o,0,n,x,3,0,0,0,0,
SB,23,4990,0,0,0,1,0,f,35.5,o,0,a,x,2,0,0,0,1,Amp only would be good for us I think
HS,34,4990,0,0,0,3,1,x,0,a,0,x,x,3,0,0,0,0,mech didnt function??
HS,37,4990,0,0,0,2,0,x,0,o,0,n,a,3,0,0,0,0,didnt understand that strategy lol
Ag,52,4990,0,0,0,1,0,x,0,o,0,n,x,3,1,0,0,0,
AD,64,4990,0,0,0,0,0,x,0,p,0,n,x,2,0,0,0,0,
EZ,2,5026,1,0,0,0,1,f,0,p,0,a,a,3,0,0,0,0,didnt really score anything
gc,14,5026,0,0,0,0,3,s,0,x,0,a,x,3,0,0,0,1,"good at shooting, doesnt really miss but not often"
AD,22,5026,0,0,1,0,6,f,0,x,0,a,x,4,0,0,0,1,
sc,34,5026,0,0,1,0,5,f,0,x,0,n,x,3,0,0,0,0,fast but bricking
EZ,37,5026,1,0,1,0,3,f,0,p,0,a,a,4,0,0,0,1,"pretty consistent, no chain tho"
sc,34,5026,0,0,1,0,5,f,0,x,0,n,x,3,0,0,0,0,fast but bricking
AS,51,5026,0,0,2,0,5,f,0,x,0,v,x,4,1,0,0,0,"Stuck on edge towards end, idk why"
AD,67,5026,0,0,1,0,4,f,0,x,0,a,a,2,0,1,1,0,
DU,77,5026,0,0,1,0,2,b,0,x,0,n,a,3,1,0,1,0,
AL,5,5027,0,0,0,0,0,x,0,x,0,a,g,2,1,0,0,0,"Shooter broke, immobilized "
Ps,8,5027,1,0,0,0,0,x,0,x,0,x,x,1,1,0,0,0,
Mk,16,5027,0,0,0,0,0,x,0,x,0,a,g,2,0,0,0,0,
EZ,34,5027,0,0,0,0,0,x,0,x,0,x,x,1,1,0,0,0,didnt move at all
mj,28,5027,0,0,0,0,0,x,0,x,0,n,b,1,1,0,0,0,
HS,39,5027,0,0,0,0,0,x,0,x,0,v,e,5,0,0,0,0,ferry bot for the most part
SB,49,5027,0,0,0,0,0,x,0,p,0,v,e,3,0,0,0,0,Only had defense but really good defense 
HS,53,5027,0,0,0,0,0,x,0,x,0,n,b,3,0,0,0,0,ferry/defense bot- didnt do either well
sc,58,5027,0,0,0,0,0,x,0,x,0,n,a,3,0,0,0,0,"nomech, brokey"
SB,64,5027,0,0,0,0,0,x,0,p,0,n,b,5,0,0,0,0,They had really bad defence and no points
SB,49,5027,0,0,0,0,0,x,0,p,0,v,e,3,0,0,0,0,Only had defense but really good defense 
AS,1,5104,0,0,1,0,7,b,2.6,o,0,v,x,4,0,0,0,0,
SB,9,5104,0,0,0,0,4,x,0,p,0,a,x,3,0,0,0,1,They were good
EZ,20,5104,1,0,2,0,1,f,15.7,a,0,a,x,3,0,0,1,0,
AY,28,5104,1,0,1,3,0,f,0,o,0,v,x,4,0,0,0,1,
AD,33,5104,0,0,1,0,5,b,8.2,o,0,a,a,3,0,0,0,1,
mj,33,5104,0,0,1,0,2,b,3,o,0,v,a,4,0,0,0,1,
mj,33,5104,0,0,1,0,2,b,3,o,0,v,a,4,0,0,0,1,
HS,36,5104,1,0,0,0,2,x,0,a,0,n,a,3,0,0,0,0,missed a ton of shots to speaker
AD,33,5104,0,0,1,0,5,b,8.2,o,0,a,a,3,0,0,0,1,
mj,33,5104,0,0,1,0,2,b,3,o,0,v,a,4,0,0,0,1,
SN,44,5104,0,0,1,3,0,f,0,x,0,a,x,3,0,0,1,0,struggles to shoot in amp
Ag,44,5104,0,0,2,2,1,x,0,x,0,n,x,3,0,0,1,0,
Ag,54,5104,1,0,0,0,1,f,0,a,0,a,g,3,0,0,0,0,had trouble with scoring and switched to defence
AS,59,5104,0,0,1,0,3,f,0,o,0,a,x,2,0,0,0,0,
AL,64,5104,0,0,0,0,3,x,0,x,0,a,x,3,0,0,0,0,
TD,71,5104,0,0,0,0,4,f,0,s,0,v,e,5,0,0,0,0,"dropped one note, didn't get correct data for auto"
AD,7,6238,0,0,0,0,5,f,0,x,0,a,x,3,0,0,0,1,pretty fast but accuracy isnt great
EZ,35,6238,1,0,1,0,2,f,0,x,0,a,x,3,1,0,1,0,
TD,40,6238,0,0,0,0,1,f,0,p,0,a,x,2,0,0,1,0,
SB,48,6238,0,0,0,0,1,f,0,p,0,n,a,2,0,0,0,0,Aiming too high on speaker
SB,48,6238,0,0,0,0,1,f,0,p,0,n,a,2,0,0,0,0,Aiming too high on speaker
DU,64,6238,0,0,0,2,0,f,0,p,0,a,a,3,0,0,0,0,
DU,60,6238,0,0,1,0,0,f,0,x,0,n,a,2,0,0,0,0,
SB,74,6238,0,0,0,0,4,f,0,x,0,a,x,1,0,0,0,0,Slow and no auto
HS,3,6348,0,0,0,0,0,s,0,x,0,a,b,1,1,0,0,0,immobilized randomly- missed shots often
mj,13,6348,0,0,0,2,0,s,0,x,0,n,x,3,0,0,0,0,
AD,21,6348,0,0,0,1,0,s,0,p,0,x,a,3,0,0,0,0,
TD,28,6348,0,0,0,1,0,s,0,p,0,a,x,2,0,0,1,0,amp mech is very unreliable 
EZ,33,6348,1,0,1,0,1,s,0,p,0,a,x,3,0,0,1,0,pretty bad with shooting
Mk,39,6348,0,0,1,0,2,s,0,x,0,a,x,2,0,0,1,0,
AL,55,6348,0,0,0,0,0,s,0,x,0,a,g,4,0,0,0,0,This robot focused on passing notes to teams.
EZ,68,6348,1,0,0,2,1,s,0,x,0,a,x,3,0,0,1,0,some amp
TD,11,6884,0,0,0,0,0,f,0,o,0,n,a,2,0,0,0,0,
DU,25,6884,0,0,0,0,0,x,0,x,0,x,x,3,1,0,0,0,Died after auto
AK,38,6884,0,0,0,0,0,x,0,p,0,a,g,3,0,0,0,0,
HS,1,6884,0,0,0,0,0,f,0,a,0,v,g,3,0,0,0,0,Mech didn't work???
AD,48,6884,0,0,0,0,0,x,0,x,0,a,a,3,0,0,0,0,didnt score but decent defense. however gave 15 in pena
AS,53,6884,0,0,0,0,0,x,0,x,0,n,b,2,1,0,0,0,
AD,62,6884,0,0,0,0,0,x,0,p,0,n,b,1,0,0,0,0,bad
BE,70,6884,0,1,0,0,0,s,0,x,1,a,g,3,0,0,0,0,Note was stuck in intake
AD,76,6884,0,0,0,0,0,x,0,p,0,n,b,2,0,0,0,0,
TD,14,6918,0,0,0,0,0,f,0,o,0,a,x,3,0,0,0,0,delivered notes for ground pickup
AS,20,6918,0,0,0,0,0,x,0,x,0,n,x,2,0,0,0,0,Ferry bot no functionality
mj,27,6918,0,0,0,0,0,x,0,x,0,n,a,1,0,0,0,0,
HS,32,6918,0,0,0,0,0,x,0,x,0,a,g,1,0,0,0,0,passed notes from source to the subwoofer- no scoring
sc,43,6918,0,0,0,0,0,x,0,a,0,n,b,1,0,0,0,0,dingdong
sc,43,6918,0,0,0,0,0,x,0,a,0,n,b,1,0,0,0,0,dingdong
HS,51,6918,0,0,0,0,0,x,0,x,0,v,a,3,0,0,0,0,ferry bot
Ag,43,6918,0,0,1,3,0,x,0,a,0,x,x,3,0,0,0,1,
sc,57,6918,0,0,0,0,0,f,0,x,0,x,g,4,0,0,0,0,no worky worky
gc,15,7413,0,0,1,0,4,f,4.3,s,0,n,x,2,0,1,0,0,misses some of shots
SB,22,7413,0,0,0,0,3,f,0,a,0,a,x,4,0,0,0,0,"No auto, no chain, but tele op is ok"
sc,33,7413,0,0,1,0,3,f,0,o,0,a,x,2,0,0,0,0,not fast
Mk,38,7413,0,0,1,0,2,f,0,x,0,n,x,2,0,0,1,0,
gc,15,7413,0,0,1,0,4,f,4.3,s,0,n,x,2,0,1,0,0,misses some of shots
AD,49,7413,0,0,0,0,5,f,0,x,0,a,x,3,0,0,0,1,
BK,56,7413,0,0,0,0,6,f,0,a,0,n,x,1,0,0,0,0,
EZ,65,7413,0,0,0,0,1,f,0,p,0,a,x,2,0,1,1,0,not super effective
HS,2,7419,0,0,0,0,5,f,0,x,0,v,a,4,0,0,1,1,
AL,16,7419,0,0,0,0,5,f,0,p,0,a,g,3,0,0,0,0,Missed quite a few for speaker 
AY,44,7419,0,0,0,0,8,b,0,x,0,v,x,5,0,0,0,1,
HS,54,7419,0,0,0,0,4,f,0,x,0,n,a,3,0,0,0,0,terrible intake system literally spent a minute
TD,67,7419,0,0,0,0,1,f,0,p,0,n,x,2,0,0,1,0,
EZ,5,8048,0,0,0,0,1,f,3.1,s,0,a,x,4,0,0,1,0,inconsistent
AY,12,8048,0,0,1,0,4,b,0,s,0,v,x,4,0,0,0,1,Pretty accurate scoring
Mk,18,8048,0,0,1,0,3,f,0,o,0,a,b,3,0,0,0,0,
AD,24,8048,1,0,0,0,2,f,0,o,0,n,x,2,0,0,0,0,
gc,41,8048,0,0,1,0,0,x,0,x,0,n,x,1,1,0,0,0,did not move at all in teleop
sc,48,8048,0,0,1,0,1,f,0,o,0,n,x,1,0,0,1,0,shooter took weak
AS,52,8048,0,0,2,0,6,f,0,x,0,a,x,3,0,0,0,0,Ngl I didnt pay attention I was watching our bot
mg,62,8048,0,0,0,0,6,f,0,s,0,v,x,4,0,0,0,0,
Mk,2,8404,1,0,1,0,0,b,0,p,0,a,g,3,0,0,0,0,
AL,20,8404,0,1,0,0,0,x,0,p,0,n,g,3,0,0,0,0,"Note got stuck on robot,could not score after"
mj,29,8404,0,0,2,0,0,x,0,x,0,n,b,1,1,0,0,0,
DU,48,8404,0,0,3,2,2,f,0,x,0,n,x,3,0,0,0,0,Note gets stuck in outtake sometimes
AK,1,8546,0,0,0,0,0,x,0,x,0,x,x,1,1,0,0,0,
AK,17,8546,0,1,0,0,0,x,0,x,0,x,x,3,0,0,0,0,
sc,14,8546,0,0,0,1,0,f,0,x,0,n,g,1,0,0,0,0,slow defender
AY,26,8546,0,0,0,0,0,x,0,x,0,a,a,3,1,0,0,0,
mj,31,8546,0,0,0,0,0,x,0,x,0,n,b,1,0,0,0,0,
TD,41,8546,0,0,0,0,0,f,0,p,0,a,b,3,0,0,0,0,
BE,45,8546,0,0,0,0,0,x,0,x,0,a,g,3,0,0,0,0,Intake not connected
mj,31,8546,0,0,0,0,0,x,0,x,0,n,b,1,0,0,0,0,
be,56,8546,0,0,0,0,0,x,0,x,0,x,x,3,1,0,0,0,Also just didnt move
mj,69,8546,0,0,0,0,0,x,0,x,0,n,b,1,0,0,0,0,
BK,74,8546,0,0,0,0,0,x,0,o,0,n,g,2,0,0,0,0,Just defense.
AD,10,9114,0,0,0,0,2,f,0,o,0,a,x,4,0,0,0,1,seemed good but note stuck in intake then couldnt score
AK,16,9114,0,0,1,0,0,x,0,a,0,a,g,2,0,0,0,0,
TD,26,9114,0,0,0,0,1,f,7.4,o,0,a,g,2,0,0,1,0,
mj,32,9114,0,0,0,0,0,f,0,a,0,x,b,3,0,0,0,0,
BE,47,9114,0,0,2,2,4,b,0,p,1,a,a,3,0,0,0,0,I didnt see anythjng
mj,41,9114,0,0,1,0,5,b,1.3,o,0,v,x,5,0,0,0,1,
mj,32,9114,0,0,0,0,0,f,0,a,0,x,b,3,0,0,0,0,
SP,7,9114,0,0,0,0,1,f,0,a,0,n,b,2,1,0,1,0,
ak,59,9114,0,0,1,0,2,f,0,x,0,x,x,3,0,0,0,0,
mj,65,9114,0,0,0,0,2,f,3.2,a,0,n,b,2,1,0,0,0,
AK,2,9125,1,0,0,0,2,f,3,x,0,a,x,2,0,0,0,0,
SB,8,9125,1,0,1,0,0,x,45,o,0,n,x,4,0,0,0,0,I think they were chain only except for 1 auto speaker
TD,27,9125,0,0,0,0,5,f,0,a,0,a,x,2,0,0,1,0,
Mk,35,9125,0,0,0,0,0,x,0,o,0,a,g,2,0,0,0,0,
Ag,41,9125,0,0,0,0,4,f,0,x,0,n,a,2,0,0,1,0,
sc,41,9125,0,0,0,0,1,x,0,a,0,n,x,1,0,0,1,0,doodoo
Mk,52,9125,0,0,0,0,1,f,0,x,0,x,x,3,1,0,0,0,
Ag,41,9125,0,0,0,0,4,f,0,x,0,n,a,2,0,0,1,0,
DU,61,9125,0,0,0,0,3,f,0,p,0,a,x,1,0,0,0,0,
BE,73,9125,0,0,1,0,4,b,0,o,0,a,a,3,0,0,0,0,
DU,7,9470,0,0,1,0,5,x,0,a,0,a,g,4,0,0,0,0,Missed shots they didn’t take from the center.
AS,18,9470,0,0,1,0,4,f,0,x,0,n,x,2,1,0,0,0,Was scoring well but drive became clunky
EZ,32,9470,0,0,0,0,2,f,0,p,0,a,x,2,0,0,1,0,"pretty jerky drive, consistent shooting"
AK,37,9470,0,0,2,0,0,x,0,x,0,a,a,3,0,0,0,0,
BE,46,9470,0,0,2,2,4,b,0,x,1,a,b,4,0,1,0,0,
AD,60,9470,0,0,2,0,3,f,0,x,0,a,x,3,0,0,0,0,struggled to pick up but pretty good bot if fixed
mj,66,9470,0,0,0,0,2,f,0,x,0,n,x,2,1,0,0,0,
BK,72,9470,0,0,0,0,3,f,0,a,0,n,x,2,0,1,0,0,
Ps,7,9504,0,0,0,1,0,s,0,o,0,a,b,2,0,0,0,0,
EZ,17,9504,0,0,1,0,3,s,0,p,0,a,x,3,0,0,1,1,a little slow but consistent shooting
DU,23,9504,0,0,1,0,0,s,0,x,0,n,x,2,0,0,0,0,Was shuttling rings for team. Tank drive slow lineup.
BE,31,9504,0,0,0,0,2,s,0,p,1,n,b,3,0,1,0,0,Drivers kept pausing and shifting back and forth
AD,42,9504,0,0,0,0,3,s,0,x,0,n,x,2,0,0,1,0,
sc,46,9504,0,0,1,0,1,s,0,x,0,n,x,1,0,0,1,0,low source tolerance
SP,10,9504,0,0,0,0,3,s,0,x,0,n,b,2,0,0,0,0,
AS,58,9504,0,0,0,0,0,x,0,x,0,n,x,2,0,0,0,0,
